City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chui,-33.6971,-53.4616,22.4,54,5,4.34,UY,1705923054
1,waitangi,-43.9535,-176.5597,17.68,96,100,6.26,NZ,1705923054
2,bilibino,68.0546,166.4372,-20.53,69,100,5.68,RU,1705923054
3,georgetown,5.4112,100.3354,27.96,77,20,4.12,MY,1705923055
4,avarua,-21.2078,-159.775,25.03,83,75,2.57,CK,1705923055
5,santiago de cao,-7.9589,-79.2392,22.07,88,75,3.09,PE,1705923056
6,margaret river,-33.95,115.0667,19.52,66,0,5.36,AU,1705922871
7,kyzylorda,44.8528,65.5092,0.01,34,0,6.0,KZ,1705923056
8,ilulissat,69.2167,-51.1,-10.99,67,75,7.72,GL,1705923056
9,port-aux-francais,-49.35,70.2167,6.34,81,76,11.81,TF,1705922998
10,kingston,17.997,-76.7936,26.23,79,20,1.54,JM,1705923058
11,olonkinbyen,70.9221,-8.7187,-5.95,81,100,7.79,SJ,1705923058
12,bairnsdale,-37.8333,147.6167,16.14,91,93,0.45,AU,1705923059
13,port pirie,-33.1833,138.0167,28.11,31,1,2.83,AU,1705923059
14,knyaze-volkonskoye,48.4642,135.4567,-20.0,90,100,4.92,RU,1705923059
15,west island,-12.1568,96.8225,28.99,79,40,2.57,CC,1705923059
16,flying fish cove,-10.4217,105.6791,27.82,78,75,3.09,CX,1705923060
17,college,64.8569,-147.8028,-36.01,51,0,1.54,US,1705923060
18,warrnambool,-38.3833,142.4833,14.01,74,26,6.52,AU,1705922843
19,filey,54.21,-0.2892,8.91,82,72,4.02,GB,1705923061
20,la passe,45.5549,-0.8967,11.13,93,100,8.29,FR,1705923061
21,enewetak,11.3474,162.3373,26.03,77,82,9.05,MH,1705923061
22,mersa matruh,31.3525,27.2453,19.11,55,40,7.2,EG,1705923062
23,adamstown,-25.066,-130.1015,24.35,82,100,3.88,PN,1705923063
24,klyuchi,52.2667,79.1667,-17.43,95,4,2.27,RU,1705923064
25,happy valley-goose bay,53.3168,-60.3315,-18.83,65,20,3.09,CA,1705923065
26,blackmans bay,-43.0167,147.3167,12.07,67,45,0.74,AU,1705923065
27,port elizabeth,-33.918,25.5701,22.4,80,100,5.14,ZA,1705923004
28,mejit,10.2753,170.8646,26.72,79,100,9.35,MH,1705923066
29,edinburgh of the seven seas,-37.0676,-12.3116,19.27,87,58,9.96,SH,1705923066
30,choibalsan,48.0667,114.5,-21.45,84,52,4.38,MN,1705923066
31,pokachi,61.7198,75.3683,-6.71,84,100,8.74,RU,1705923067
32,tiksi,71.6872,128.8694,-27.57,92,100,11.14,RU,1705923067
33,wafangdian,39.6183,122.0081,-14.64,61,0,4.78,CN,1705923068
34,balkanabat,39.5108,54.3671,10.67,66,46,5.8,TM,1705923069
35,thompson,55.7435,-97.8558,-24.91,77,0,3.6,CA,1705923069
36,luderitz,-26.6481,15.1594,25.41,55,0,12.03,NA,1705923051
37,san julian,21.0167,-102.1667,10.59,75,75,1.53,MX,1705923069
38,salinas,36.6777,-121.6555,14.91,94,100,3.09,US,1705923070
39,puerto ayora,-0.7393,-90.3518,25.31,99,47,1.34,EC,1705923071
40,petropavlovsk-kamchatsky,53.0452,158.6483,-8.67,77,75,5.0,RU,1705923071
41,bol'sherech'ye,56.0925,74.6272,-11.91,82,100,5.27,RU,1705923072
42,mangrol,21.1167,70.1167,25.35,47,44,7.11,IN,1705923072
43,grytviken,-54.2811,-36.5092,2.93,98,100,2.45,GS,1705923072
44,hasaki,35.7333,140.8333,12.38,69,100,6.86,JP,1705922971
45,kamwenge,0.1866,30.4539,33.31,19,81,1.3,UG,1705923073
46,praia da vitoria,38.7333,-27.0667,18.14,88,40,11.05,PT,1705923073
47,jayapura,-2.5333,140.7,27.66,90,100,4.15,ID,1705922896
48,iskateley,67.6803,53.1512,-24.43,98,21,2.68,RU,1705923074
49,kudahuvadhoo,2.6708,72.8944,28.19,78,58,6.72,MV,1705923074
50,irtyshsk,53.3333,75.4572,-15.71,84,88,3.85,KZ,1705923075
51,papatowai,-46.5619,169.4708,13.71,98,98,1.82,NZ,1705923076
52,masuguru,-11.3667,38.4167,26.33,81,99,2.31,TZ,1705923076
53,ryotsu-minato,38.0833,138.4333,8.39,84,100,6.06,JP,1705923046
54,julio de castilhos,-29.2269,-53.6817,18.49,76,96,7.35,BR,1705923077
55,airdrie,55.866,-3.9803,5.5,89,47,12.14,GB,1705923009
56,ushuaia,-54.8,-68.3,11.81,76,20,14.92,AR,1705923077
57,duba,27.3513,35.6901,24.78,51,4,5.3,SA,1705923077
58,stanley,54.868,-1.6985,7.1,75,11,11.68,GB,1705923078
59,panchagarh,26.3313,88.562,19.18,39,15,2.35,BD,1705923078
60,feijo,-8.1642,-70.3536,24.13,90,99,0.24,BR,1705923078
61,mineiros,-17.5694,-52.5511,23.81,82,65,1.81,BR,1705923078
62,"poblacion, san felipe",14.5665,121.0308,27.98,75,75,2.06,PH,1705923079
63,sao joao da barra,-21.6403,-41.0511,27.05,78,4,7.6,BR,1705923080
64,lebu,-37.6167,-73.65,15.19,74,2,5.46,CL,1705923080
65,karratha,-20.7377,116.8463,27.07,77,7,3.02,AU,1705923074
66,hadibu,12.65,54.0333,25.23,65,57,7.61,YE,1705923081
67,gao,16.6362,1.637,30.38,4,23,5.28,ML,1705922802
68,finike,36.295,30.1406,16.74,62,100,1.69,TR,1705923082
69,yuzhno-kurilsk,44.0306,145.8556,-2.01,69,100,2.47,RU,1705923082
70,bouarfa,32.53,-1.95,10.87,40,0,2.22,MA,1705923082
71,albany,42.6001,-73.9662,-9.0,87,10,0.45,US,1705923083
72,chibuto,-24.6867,33.5306,31.8,35,0,5.14,MZ,1705923083
73,korla,41.7597,86.1469,-3.89,63,100,3.0,CN,1705923083
74,longyearbyen,78.2186,15.6401,-9.09,67,20,11.32,SJ,1705923084
75,tura,25.5198,90.2201,14.88,60,49,1.28,IN,1705923084
76,arraial do cabo,-22.9661,-42.0278,24.92,88,75,3.09,BR,1705923085
77,bredasdorp,-34.5322,20.0403,18.79,71,100,7.65,ZA,1705923086
78,qaqortoq,60.7167,-46.0333,-13.61,70,92,3.47,GL,1705923087
79,lata,40.1629,-8.3327,13.23,68,81,0.41,PT,1705923087
80,talnakh,69.4865,88.3972,-10.44,94,100,9.14,RU,1705923087
81,yellowknife,62.456,-114.3525,-34.21,87,20,0.0,CA,1705923081
82,zaozersk,69.4005,32.4476,-9.47,95,100,2.88,RU,1705923088
83,ambon,-3.6954,128.1814,28.15,78,100,8.13,ID,1705923088
84,otacilio costa,-27.4831,-50.1219,15.5,90,95,1.77,BR,1705923088
85,vilyuchinsk,52.9306,158.4028,-7.85,90,51,2.71,RU,1705923089
86,tazovsky,67.4667,78.7,-8.2,94,100,7.75,RU,1705923089
87,bethel,41.3712,-73.414,-5.84,78,0,0.45,US,1705923089
88,dawei,14.0833,98.2,24.48,50,37,1.96,MM,1705922941
89,kukawa,12.9234,13.5606,29.06,16,5,5.34,NG,1705923090
90,alice springs,-23.7,133.8833,33.75,53,94,3.6,AU,1705922902
91,isafjordur,66.0755,-23.124,-4.98,74,100,2.06,IS,1705923090
92,badger,64.8,-147.5333,-36.05,61,0,1.54,US,1705923091
93,kasongo-lunda,-6.4667,16.8167,33.33,38,50,1.71,CD,1705923091
94,leninskoye,41.7589,69.3864,6.73,40,97,0.35,KZ,1705923091
95,howrah,22.5892,88.3103,20.0,52,20,3.09,IN,1705923092
96,three points,32.0767,-111.3137,10.2,88,50,2.23,US,1705923092
97,atafu village,-8.5421,-172.5159,29.43,73,85,3.68,TK,1705923092
98,terrace,54.5163,-128.6035,-0.05,80,100,7.2,CA,1705923093
99,chota,-6.55,-78.65,13.32,98,100,2.0,PE,1705923093
100,remire-montjoly,4.9167,-52.2667,27.02,83,75,6.17,GF,1705922994
101,pakxan,18.3778,103.6601,25.44,53,81,2.17,LA,1705923094
102,nguigmi,14.2495,13.1092,27.09,17,94,4.94,NE,1705923094
103,port lincoln,-34.7333,135.8667,20.14,69,2,5.52,AU,1705923094
104,khasab,26.1799,56.2477,23.46,56,1,2.58,OM,1705923095
105,primorsk,46.7348,36.3443,0.37,59,19,5.64,UA,1705923095
106,wailua homesteads,22.0669,-159.378,22.24,88,20,4.12,US,1705923095
107,puerto natales,-51.7236,-72.4875,18.25,55,75,6.17,CL,1705923096
108,armacao de buzios,-22.7469,-41.8817,27.03,80,44,6.14,BR,1705923097
109,tanacu,46.6833,27.8167,-0.68,75,12,5.29,RO,1705923097
110,kodiak,57.79,-152.4072,-3.27,80,100,10.29,US,1705923097
111,jamestown,42.097,-79.2353,-8.23,93,0,4.12,US,1705923097
112,port mathurin,-19.6833,63.4167,28.39,85,64,10.59,MU,1705923010
113,vila velha,-20.3297,-40.2925,26.97,91,75,0.89,BR,1705923011
114,cockburn town,21.4612,-71.1419,24.77,75,89,11.57,TC,1705923099
115,huai yot,7.7893,99.6348,27.79,89,99,1.67,TH,1705923068
116,tralee,52.2704,-9.7026,9.14,71,40,8.23,IE,1705922900
117,tobelo,1.7284,128.0095,24.33,92,100,2.21,ID,1705923099
118,hamilton,39.1834,-84.5333,-5.69,76,75,3.6,US,1705922937
119,snovsk,51.8239,31.9428,-4.93,92,98,5.7,UA,1705923100
120,nadym,65.5333,72.5167,-7.34,93,100,9.4,RU,1705922800
121,el bordo,2.117,-76.9821,19.57,82,78,0.59,CO,1705923100
122,ulladulla,-35.35,150.4667,18.76,79,87,3.43,AU,1705923100
123,mwatate,-3.5029,38.3795,27.37,58,79,4.84,KE,1705923101
124,sinabang,2.4803,96.3801,27.85,77,61,1.23,ID,1705923101
125,cidreira,-30.1811,-50.2056,23.16,60,99,6.37,BR,1705923102
126,minsk mazowiecki,52.1794,21.5725,5.13,67,100,9.12,PL,1705922914
127,wewak,-3.5534,143.6268,26.83,87,100,4.21,PG,1705923102
128,san patricio,28.017,-97.5169,13.94,99,100,3.08,US,1705923102
129,galliano,29.4422,-90.2992,10.0,76,75,3.6,US,1705923102
130,erbil,36.1926,44.0106,15.9,59,75,3.6,IQ,1705922923
131,vojens,55.2464,9.306,8.76,81,20,11.32,DK,1705923103
132,vila franca do campo,37.7167,-25.4333,18.27,99,64,5.74,PT,1705923104
133,khilok,51.3674,110.4676,-21.51,96,34,1.82,RU,1705923104
134,keflavik,64.0049,-22.5624,-5.05,79,40,5.66,IS,1705923104
135,collie,-33.3667,116.15,18.66,61,0,3.34,AU,1705923105
136,nova vicosa,-17.8919,-39.3719,27.03,77,100,1.92,BR,1705923105
137,al qusayr,34.5091,36.5798,18.61,38,27,3.46,SY,1705923105
138,invercargill,-46.4,168.35,14.45,94,100,5.36,NZ,1705923000
139,al qubbah,32.7616,22.2424,8.65,73,100,11.74,LY,1705923106
140,yugorsk,61.3133,63.3319,-8.95,86,38,4.67,RU,1705922849
141,susuman,62.7833,148.1667,-46.93,100,86,0.27,RU,1705923106
142,puerto deseado,-47.7503,-65.8938,20.82,36,5,6.02,AR,1705923106
143,iqaluit,63.7506,-68.5145,-21.84,76,40,1.54,CA,1705923107
144,rio grande,-32.035,-52.0986,25.06,58,98,6.53,BR,1705923107
145,itaituba,-4.2761,-55.9836,27.09,94,0,0.0,BR,1705923108
146,mount pleasant,32.7941,-79.8626,0.55,66,0,2.24,US,1705923108
147,whitehorse,60.7161,-135.0538,-21.5,73,100,2.57,CA,1705923108
148,mossel bay,-34.1831,22.146,18.96,74,100,8.05,ZA,1705923035
149,envira,-7.3,-70.2167,23.93,88,98,0.12,BR,1705923109
150,rio segundo,-31.6526,-63.9099,20.56,61,0,2.12,AR,1705923041
151,peniche,39.3558,-9.3811,15.72,86,77,3.14,PT,1705923110
152,saynshand,44.8824,110.1163,-25.24,86,27,2.26,MN,1705923065
153,pont rouge,48.8833,-72.0825,-7.84,85,100,4.65,CA,1705923111
154,vadso,70.0744,29.7487,-5.91,93,100,4.12,NO,1705923111
155,taulaga,-11.0553,-171.0883,29.16,69,35,2.01,AS,1705923111
156,kununurra,-15.7667,128.7333,25.99,100,94,3.09,AU,1705923112
157,hami,42.8,93.45,-9.34,63,0,2.75,CN,1705923112
158,pisco,-13.7,-76.2167,22.03,94,100,0.51,PE,1705922864
159,carutapera,-1.195,-46.02,28.07,80,83,3.23,BR,1705923112
160,bikenibeu village,1.3673,173.1241,29.98,74,40,2.57,KI,1705923113
161,amuntai,-2.4177,115.2494,25.51,93,66,1.32,ID,1705922924
162,molepolole,-24.4066,25.4951,32.08,18,1,1.09,BW,1705923113
163,la tuque,47.4334,-72.7824,-10.86,79,100,3.6,CA,1705923114
164,utrik,11.2278,169.8474,26.02,80,66,9.44,MH,1705923114
165,boa vista,2.8197,-60.6733,24.99,69,0,5.14,BR,1705923115
166,fastiv,50.0767,29.9177,-1.67,78,46,5.67,UA,1705923115
167,ad dilam,23.9915,47.1627,25.23,22,0,4.17,SA,1705923115
168,ak'ordat,15.5486,37.8867,33.85,23,44,3.03,ER,1705923115
169,port alfred,-33.5906,26.891,23.99,79,56,2.68,ZA,1705923116
170,tsiombe,-25.3,45.4833,29.84,62,88,5.46,MG,1705923116
171,lionel town,17.8101,-77.2406,24.94,89,2,2.69,JM,1705923116
172,ulan bator,47.9077,106.8832,-27.93,69,0,1.0,MN,1705922897
173,trairi,-3.2778,-39.2689,29.12,70,78,4.14,BR,1705923117
174,polyarnyy,69.1989,33.4478,-6.99,92,100,6.3,RU,1705923118
175,kapuskasing,49.4169,-82.4331,-4.0,80,100,6.17,CA,1705923118
176,afaahiti,-17.75,-149.2833,23.93,80,84,8.28,PF,1705923118
177,barakani,-12.1356,44.4317,25.56,87,100,10.13,KM,1705923118
178,pazin,45.2403,13.9367,10.05,37,64,1.02,HR,1705923119
179,krasnokholmskiy,55.9873,55.0466,-18.76,97,11,2.48,RU,1705923119
180,el bauga,18.262,33.9081,31.97,26,3,3.77,SD,1705923119
181,prince george,53.9166,-122.753,-6.31,93,100,3.6,CA,1705923120
182,sao vicente,-23.9631,-46.3919,26.66,66,75,1.54,BR,1705923120
183,porto novo,6.4965,2.6036,32.9,31,13,2.52,BJ,1705923120
184,broken hill,-31.95,141.4333,27.17,22,4,3.84,AU,1705923121
185,manismata,-2.4667,111.0333,24.99,93,77,1.46,ID,1705923121
186,la rioja,42.25,-2.5,0.88,58,95,2.39,ES,1705923122
187,oboyan',51.2098,36.2792,-8.26,93,58,2.66,RU,1705923122
188,ust-nera,64.5667,143.2,-40.32,97,94,2.6,RU,1705923122
189,luganville,-15.5333,167.1667,25.62,94,100,3.17,VU,1705923123
190,dhidhdhoo,6.8833,73.1,28.06,78,28,3.82,MV,1705923124
191,buritis,-15.6178,-46.4233,27.44,63,84,1.5,BR,1705923124
192,kone,-21.0595,164.8658,26.48,84,100,1.37,NC,1705923125
193,punta arenas,-53.15,-70.9167,15.01,72,0,14.92,CL,1705922958
194,touros,-5.1989,-35.4608,30.23,65,10,5.02,BR,1705923125
195,edmundston,47.3737,-68.3251,-10.7,77,100,2.57,CA,1705923126
196,turinsk,58.0458,63.696,-10.2,88,100,4.46,RU,1705922932
197,ta`u,-14.2336,-169.5144,28.66,71,86,4.17,AS,1705923126
198,yemva,62.59,50.8594,-15.39,96,85,3.57,RU,1705923126
199,caraballeda,10.6112,-66.8522,27.14,79,24,5.14,VE,1705923127
200,minas de marcona,-15.2119,-75.1103,18.89,87,100,1.73,PE,1705923127
201,ha giang,22.8333,104.9833,10.46,87,100,1.25,VN,1705923086
202,hermanus,-34.4187,19.2345,19.02,76,100,8.6,ZA,1705923112
203,mahanoro,-19.9,48.8,28.78,70,46,3.36,MG,1705923128
204,severo-yeniseyskiy,60.3725,93.0408,-15.24,87,97,2.24,RU,1705923128
205,severnoye,56.3491,78.3619,-15.01,84,98,4.02,RU,1705923129
206,velyka bahachka,49.7912,33.7226,-3.68,89,14,3.18,UA,1705923130
207,greenville,35.6127,-77.3663,-6.99,100,0,0.0,US,1705923130
208,kiama,-34.6833,150.8667,21.11,81,73,0.45,AU,1705922969
209,ancud,-41.8697,-73.8203,15.44,74,0,0.53,CL,1705923131
210,bom jesus,-9.0744,-44.3586,29.84,65,64,0.73,BR,1705923131
211,port-gentil,-0.7193,8.7815,27.84,78,10,3.62,GA,1705923131
212,vorgashor,67.5833,63.95,-13.56,94,100,5.25,RU,1705923131
213,boyolangu,-8.1181,111.8935,26.06,84,95,2.83,ID,1705923132
214,manokwari,-0.8667,134.0833,25.11,91,100,2.47,ID,1705923132
215,inarajan village,13.2736,144.7484,25.08,92,94,8.51,GU,1705923132
216,gadzhiyevo,69.2551,33.3362,-7.69,94,100,5.79,RU,1705923133
217,kikwit,-5.041,18.8162,30.53,51,88,1.8,CD,1705923133
218,shevchenko,48.5,35.0,0.16,56,9,2.37,UA,1705923133
219,hawaiian paradise park,19.5933,-154.9731,22.24,94,75,1.54,US,1705923134
220,east london,-33.0153,27.9116,26.52,69,75,7.72,ZA,1705923134
221,chabahar,25.2919,60.643,24.15,52,0,6.33,IR,1705923134
222,usinsk,65.9939,57.5281,-19.4,95,100,3.58,RU,1705923006
223,mata-utu,-13.2816,-176.1745,28.67,77,75,2.18,WF,1705923135
224,nambucca,-30.6333,152.9833,22.59,82,75,3.29,AU,1705923135
225,colonia,50.9333,6.95,12.37,74,40,6.69,DE,1705923062
226,gisborne,-38.6533,178.0042,18.74,94,93,1.87,NZ,1705923137
227,dudinka,69.4058,86.1778,-10.18,95,100,4.02,RU,1705923137
228,grande prairie,55.1667,-118.8027,-16.9,78,100,4.12,CA,1705923137
229,uturoa,-16.7333,-151.4333,27.49,77,50,5.77,PF,1705923138
230,tabas,33.5959,56.9244,18.18,17,72,1.13,IR,1705923138
231,wasco,35.5941,-119.341,16.3,82,100,0.0,US,1705923138
232,'ain benian,36.8028,2.9219,14.03,55,0,0.24,DZ,1705923139
233,hassi messaoud,31.6804,6.0729,14.92,41,75,7.2,DZ,1705923139
234,hammerfest,70.6634,23.6821,-3.75,74,20,3.6,NO,1705923139
235,pathein,16.7833,94.7333,21.99,62,5,3.43,MM,1705923140
236,cuito,-12.3833,16.9333,22.71,64,92,2.91,AO,1705923020
237,constantia,44.1833,28.65,-3.62,69,80,1.96,RO,1705922877
238,kegeyli shahar,42.7767,59.6078,11.05,36,99,0.43,UZ,1705923140
239,besisahar,28.2313,84.3761,11.52,53,1,1.21,NP,1705923141
240,tome acu,-2.4189,-48.1522,27.21,84,66,1.86,BR,1705923141
241,kosum phisai,16.2486,103.0674,28.24,38,27,2.93,TH,1705923141
242,westport,41.1415,-73.3579,-4.1,71,0,2.06,US,1705923142
243,baruun-urt,46.6806,113.2792,-25.07,91,41,3.58,MN,1705923142
244,tshabong,-26.05,22.45,35.14,16,8,0.35,BW,1705923142
245,dunedin,-45.8742,170.5036,16.56,96,77,1.34,NZ,1705922864
246,levuka,50.1834,-105.4011,-11.1,92,100,3.09,CA,1705923143
247,nova olinda do norte,-3.8881,-59.0942,26.75,92,99,1.15,BR,1705923144
248,batticaloa,7.7102,81.6924,26.84,72,45,4.6,LK,1705923144
249,katsuura,35.1333,140.3,13.47,83,100,5.73,JP,1705923144
250,mahibadhoo,3.7833,72.9667,28.07,79,71,6.59,MV,1705923145
251,hithadhoo,-0.6,73.0833,29.15,75,64,6.49,MV,1705923145
252,haiku-pauwela,20.9219,-156.3051,21.69,85,100,2.57,US,1705923146
253,fort bragg,35.139,-79.006,-3.99,81,0,0.0,US,1705923146
254,pandan,14.0453,124.1694,25.63,86,76,4.56,PH,1705923146
255,dame-marie,18.5667,-74.4167,25.01,83,50,6.96,HT,1705923147
256,sebastian,35.1668,-94.2669,0.33,88,100,2.72,US,1705923147
257,aasiaat,68.7098,-52.8699,-15.95,95,100,4.8,GL,1705923147
258,nelson bay,-32.7167,152.15,23.89,70,56,4.47,AU,1705923148
259,ouani,-12.1322,44.4258,25.84,87,100,10.27,KM,1705923149
260,springfield,37.2153,-93.2982,-1.65,89,100,5.14,US,1705923149
261,northam,51.0333,-4.2167,10.37,90,60,12.13,GB,1705923150
262,morinville,53.8001,-113.652,-13.12,85,100,4.12,CA,1705923150
263,anadyr,64.75,177.4833,-20.56,83,0,3.0,RU,1705923151
264,embu,-23.6489,-46.8522,22.08,92,81,3.47,BR,1705923151
265,siwa oasis,29.2041,25.5195,20.14,43,12,6.3,EG,1705923151
266,christchurch,-43.5333,172.6333,20.26,84,6,2.57,NZ,1705923002
267,mil'kovo,55.6078,37.7956,-5.73,86,40,5.66,RU,1705923152
268,mahina,-17.5065,-149.489,24.87,88,75,2.57,PF,1705923153
269,corner brook,48.9667,-57.9484,-3.91,90,99,3.75,CA,1705923153
270,saint-francois,46.4154,3.9054,9.8,73,100,6.69,FR,1705923154
271,zemio,5.0314,25.1361,38.64,9,30,0.96,CF,1705923155
272,kralendijk,12.15,-68.2667,26.99,74,40,7.72,BQ,1705923155
273,udachny,66.4167,112.4,-23.94,100,96,1.91,RU,1705923155
274,carnarvon,-24.8667,113.6333,23.88,74,11,14.21,AU,1705923156
275,chonchi,-42.6128,-73.8092,16.18,73,8,2.47,CL,1705923156
276,peace river,56.2501,-117.286,-14.64,89,100,3.09,CA,1705923156
277,mili,6.0815,171.735,27.57,83,31,8.16,MH,1705923157
278,malanje,-9.5402,16.341,19.97,84,100,2.53,AO,1705922875
279,baharly,38.4362,57.4316,15.1,31,24,2.05,TM,1705923158
